date,number_of_people
2023-06-30,8
2023-07-01,0
2023-07-02,0
2023-07-03,0
2023-07-04,23
2023-07-05,20
2023-07-06,12
2023-07-07,16
2023-07-08,2
2023-07-09,2
2023-07-10,6
2023-07-11,16
2023-07-12,16
2023-07-13,24
2023-07-14,10
2023-07-15,0
2023-07-16,0
2023-07-17,16
2023-07-18,13
2023-07-19,9
2023-07-20,7
2023-07-21,12
2023-07-22,0
2023-07-23,0
2023-07-24,13
2023-07-25,13
2023-07-26,28
2023-07-27,17
2023-07-28,20
2023-07-29,0
2023-07-30,0
2023-07-31,21
2023-08-01,15
2023-08-02,21
2023-08-03,19
2023-08-04,2
2023-08-05,1
2023-08-06,0
2023-08-07,0
2023-08-08,17
2023-08-09,26
2023-08-10,20
2023-08-11,10
2023-08-12,0
2023-08-13,0
2023-08-14,7
2023-08-15,8
2023-08-16,8
2023-08-17,16
2023-08-18,13
2023-08-19,0
2023-08-20,0
2023-08-21,11
2023-08-22,8
2023-08-23,12
2023-08-24,4
2023-08-25,11
2023-08-26,0
2023-08-27,0
2023-08-28,29
2023-08-29,15
2023-08-30,18
2023-08-31,11
2023-09-01,13
2023-09-02,2
2023-09-03,0
2023-09-04,0
2023-09-05,7
2023-09-06,20
2023-09-07,21
2023-09-08,7
2023-09-09,0
2023-09-10,0
2023-09-11,18
2023-09-12,20
2023-09-13,10
2023-09-14,11
2023-09-15,25
2023-09-16,0
2023-09-17,1
2023-09-18,23
2023-09-19,20
2023-09-20,22
2023-09-21,41
2023-09-22,19
2023-09-23,0
2023-09-24,0
2023-09-25,10
2023-09-26,18
2023-09-27,9
2023-09-28,13
2023-09-29,14
2023-09-30,0
2023-10-01,0
2023-10-02,44
2023-10-03,11
2023-10-04,18
2023-10-05,27
2023-10-06,15
2023-10-07,1
2023-10-08,1
2023-10-09,5
2023-10-10,17
2023-10-11,14
2023-10-12,26
2023-10-13,21
2023-10-14,0
2023-10-15,0
2023-10-16,6
2023-10-17,13
2023-10-18,10
2023-10-19,16
2023-10-20,18
2023-10-21,0
2023-10-22,1
2023-10-23,8
2023-10-24,25
2023-10-25,17
2023-10-26,17
2023-10-27,10
2023-10-28,0
2023-10-29,1
2023-10-30,16
2023-10-31,26
2023-11-01,21
2023-11-02,27
2023-11-03,17
2023-11-04,0
2023-11-05,2
2023-11-06,17
2023-11-07,17
2023-11-08,16
2023-11-09,2
2023-11-10,8
2023-11-11,0
2023-11-12,0
2023-11-13,8
2023-11-14,7
2023-11-15,13
2023-11-16,9
2023-11-17,6
2023-11-18,0
2023-11-19,0
2023-11-20,10
2023-11-21,7
2023-11-22,5
2023-11-23,9
2023-11-24,8
2023-11-25,0
2023-11-26,1
2023-11-27,7
2023-11-28,11
2023-11-29,15
2023-11-30,9
2023-12-01,6
2023-12-02,0
2023-12-03,1
2023-12-04,9
2023-12-05,18
2023-12-06,6
2023-12-07,24
2023-12-08,14
2023-12-09,0
2023-12-10,0
2023-12-11,11
2023-12-12,14
2023-12-13,5
2023-12-14,6
2023-12-15,11
2023-12-16,0
2023-12-17,0
2023-12-18,14
2023-12-19,15
2023-12-20,7
2023-12-21,18
2023-12-22,12
2023-12-23,0
2023-12-24,0
2023-12-25,0
2023-12-26,0
2023-12-27,9
2023-12-28,6
2023-12-29,17
2023-12-30,0
2023-12-31,0
2024-01-01,0
2024-01-02,32
2024-01-03,10
2024-01-04,13
2024-01-05,10
2024-01-06,0
2024-01-07,1
2024-01-08,35
2024-01-09,31
2024-01-10,19
2024-01-11,14
2024-01-12,23
2024-01-13,1
2024-01-14,0
2024-01-15,20
2024-01-16,34
2024-01-17,11
2024-01-18,25
2024-01-19,16
2024-01-20,0
2024-01-21,0
2024-01-22,26
2024-01-23,25
2024-01-24,23
2024-01-25,38
2024-01-26,11
2024-01-27,0
2024-01-28,0
2024-01-29,38
2024-01-30,56
2024-01-31,16
2024-02-01,36
2024-02-02,13
2024-02-03,0
2024-02-04,0
2024-02-05,20
2024-02-06,23
2024-02-07,32
2024-02-08,41
2024-02-09,21
2024-02-10,1
2024-02-11,0
2024-02-12,13
2024-02-13,24
2024-02-14,16
2024-02-15,24
2024-02-16,12
2024-02-17,2
2024-02-18,0
2024-02-19,0
2024-02-20,22
2024-02-21,21
2024-02-22,31
2024-02-23,18
2024-02-24,0
2024-02-25,1
2024-02-26,12
2024-02-27,20
2024-02-28,13
2024-02-29,36
2024-03-01,15
2024-03-02,1
2024-03-03,1
2024-03-04,20
2024-03-05,48
2024-03-06,30
2024-03-07,17
2024-03-08,9
2024-03-09,0
2024-03-10,0
2024-03-11,13
2024-03-12,21
2024-03-13,23
2024-03-14,18
2024-03-15,9
2024-03-16,4
2024-03-17,0
2024-03-18,14
2024-03-19,50
2024-03-20,46
2024-03-21,95
2024-03-22,65
2024-03-23,52
2024-03-24,92
2024-03-25,48
2024-03-26,36
2024-03-27,31
2024-03-28,21
2024-03-29,0
2024-03-30,0
2024-03-31,0
2024-04-01,22
2024-04-02,43
2024-04-03,36
2024-04-04,33
2024-04-05,19
2024-04-06,1
2024-04-07,4
2024-04-08,42
2024-04-09,28
2024-04-10,40
2024-04-11,25
2024-04-12,27
2024-04-13,0
2024-04-14,1
2024-04-15,20
2024-04-16,35
2024-04-17,17
2024-04-18,28
2024-04-19,18
2024-04-20,2
2024-04-21,0
2024-04-22,24
2024-04-23,30
2024-04-24,19
2024-04-25,16
2024-04-26,24
2024-04-27,3
2024-04-28,0
2024-04-29,21
2024-04-30,29
2024-05-01,33
2024-05-02,52
2024-05-03,20
2024-05-04,2
2024-05-05,1
2024-05-06,39
2024-05-07,41
2024-05-08,14
2024-05-09,33
2024-05-10,48
2024-05-11,2
2024-05-12,1
2024-05-13,16
2024-05-14,25
2024-05-15,10
2024-05-16,27
2024-05-17,17
2024-05-18,2
2024-05-19,8
2024-05-20,7
2024-05-21,21
2024-05-22,25
2024-05-23,7
2024-05-24,16
2024-05-25,3
2024-05-26,0
2024-05-27,25
2024-05-28,79
2024-05-29,20
2024-05-30,24
2024-05-31,23
2024-06-01,0
2024-06-02,1
2024-06-03,53
2024-06-04,53
2024-06-05,18
2024-06-06,34
2024-06-07,14
2024-06-08,3
2024-06-09,1
2024-06-10,22
2024-06-11,19
2024-06-12,26
2024-06-13,14
2024-06-14,30
2024-06-15,0
2024-06-16,0
2024-06-17,20
2024-06-18,16
2024-06-19,22
2024-06-20,17
2024-06-21,17
2024-06-22,3
2024-06-23,0
2024-06-24,60
2024-06-25,29
2024-06-26,20
2024-06-27,24
2024-06-28,42
2024-06-29,4
2024-06-30,0
2024-07-01,9
2024-07-02,45
2024-07-03,31
2024-07-04,36
2024-07-05,22
2024-07-06,450
2024-07-07,0
2024-07-08,0
2024-07-09,0
2024-07-10,0
2024-07-11,0
2024-07-12,0
2024-07-13,0
2024-07-14,0
2024-07-15,28
2024-07-16,45
2024-07-17,24
2024-07-18,23
2024-07-19,14
2024-07-20,3
2024-07-21,8
2024-07-22,41
2024-07-23,33
2024-07-24,30
2024-07-25,33
2024-07-26,29
2024-07-27,2
2024-07-28,0
2024-07-29,48
2024-07-30,27
2024-07-31,19
2024-08-01,62
2024-08-02,34
2024-08-03,0
2024-08-04,5
2024-08-05,4
2024-08-06,33
2024-08-07,48
2024-08-08,34
2024-08-09,16
2024-08-10,0
2024-08-11,0
2024-08-12,41
2024-08-13,19
2024-08-14,19
2024-08-15,32
2024-08-16,20
2024-08-17,1
2024-08-18,1
2024-08-19,20
2024-08-20,39
2024-08-21,40
2024-08-22,49
2024-08-23,15
2024-08-24,1
2024-08-25,2
2024-08-26,40
2024-08-27,30
2024-08-28,41
2024-08-29,30
2024-08-30,25
2024-08-31,2
2024-09-01,3
2024-09-02,13
2024-09-03,19
2024-09-04,40
2024-09-05,35
2024-09-06,17
2024-09-07,2
2024-09-08,1
2024-09-09,32
2024-09-10,25
2024-09-11,14
2024-09-12,19
2024-09-13,29
2024-09-14,9
2024-09-15,8
2024-09-16,34
2024-09-17,23
2024-09-18,44
2024-09-19,36
2024-09-20,34
2024-09-21,14
2024-09-22,1
2024-09-23,40
2024-09-24,34
2024-09-25,17
2024-09-26,41
2024-09-27,16
2024-09-28,5
2024-09-29,17
2024-09-30,58
2024-10-01,23
2024-10-02,30
2024-10-03,29
2024-10-04,34
2024-10-05,1
2024-10-06,4
2024-10-07,39
2024-10-08,36
2024-10-09,15
2024-10-10,29
2024-10-11,12
2024-10-12,0
2024-10-13,1
2024-10-14,0
2024-10-15,66
2024-10-16,42
2024-10-17,37
2024-10-18,46
2024-10-19,0
2024-10-20,19
2024-10-21,49
2024-10-22,30
2024-10-23,21
2024-10-24,36
2024-10-25,45
2024-10-26,3
2024-10-27,22
2024-10-28,54
2024-10-29,62
2024-10-30,65
2024-10-31,42
2024-11-01,58
2024-11-02,11
2024-11-03,31
2024-11-04,44
2024-11-05,67
2024-11-06,62
2024-11-07,71
2024-11-08,41
2024-11-09,5
2024-11-10,4
2024-11-11,47
2024-11-12,46
2024-11-13,25
2024-11-14,35
2024-11-15,39
2024-11-16,0
2024-11-17,2
2024-11-18,48
2024-11-19,40
2024-11-20,26
2024-11-21,47
2024-11-22,47
2024-11-23,5
2024-11-24,0
2024-11-25,29
2024-11-26,68
2024-11-27,38
2024-11-28,33
2024-11-29,30
2024-11-30,2
2024-12-01,3
2024-12-02,61
2024-12-03,57
2024-12-04,39
2024-12-05,60
2024-12-06,23
2024-12-07,1
2024-12-08,13
2024-12-09,35
2024-12-10,27
2024-12-11,19
2024-12-12,24
2024-12-13,19
2024-12-14,3
2024-12-15,8
2024-12-16,24
2024-12-17,40
2024-12-18,19
2024-12-19,26
2024-12-20,16
2024-12-21,0
2024-12-22,2
2024-12-23,63
2024-12-24,12
2024-12-25,1
2024-12-26,2
2024-12-27,3
2024-12-28,0
2024-12-29,0
2024-12-30,25
2024-12-31,14
2025-01-01,2
2025-01-02,13
2025-01-03,33
2025-01-04,6
2025-01-05,2
2025-01-06,35
2025-01-07,36
2025-01-08,23
2025-01-09,15
2025-01-10,29
2025-01-11,1
2025-01-12,1
2025-01-13,30
2025-01-14,37
2025-01-15,28
2025-01-16,51
2025-01-17,52
2025-01-18,11
2025-01-19,1
2025-01-20,32
2025-01-21,19
2025-01-22,36
2025-01-23,20
2025-01-24,26
2025-01-25,14
2025-01-26,1
2025-01-27,35
2025-01-28,26
2025-01-29,17
2025-01-30,47
2025-01-31,27
2025-02-01,3
2025-02-02,2
2025-02-03,96
2025-02-04,52
2025-02-05,35
2025-02-06,50
2025-02-07,39
2025-02-08,8
2025-02-09,6
2025-02-10,49
2025-02-11,55
2025-02-12,68
2025-02-13,69
2025-02-14,81
2025-02-15,8
2025-02-16,3
2025-02-17,3
2025-02-18,61
2025-02-19,70
2025-02-20,66
2025-02-21,49
2025-02-22,7
2025-02-23,3
2025-02-24,86
2025-02-25,30
2025-02-26,38
2025-02-27,41
2025-02-28,82
2025-03-01,17
2025-03-02,13
2025-03-03,101
2025-03-04,101
2025-03-05,107
2025-03-06,125
2025-03-07,86
2025-03-08,9
2025-03-09,6
2025-03-10,77
2025-03-11,43
2025-03-12,79
2025-03-13,69
2025-03-14,62
2025-03-15,15
2025-03-16,3
2025-03-17,97
2025-03-18,73
2025-03-19,86
2025-03-20,84
2025-03-21,100
2025-03-22,15
2025-03-23,10
2025-03-24,104
2025-03-25,137
2025-03-26,102
2025-03-27,94
2025-03-28,104
2025-03-29,28
2025-03-30,6
2025-03-31,65
2025-04-01,71
2025-04-02,77
2025-04-03,81
2025-04-04,74
2025-04-05,9
2025-04-06,3
2025-04-07,100
2025-04-08,81
2025-04-09,109
2025-04-10,61
2025-04-11,45
2025-04-12,10
2025-04-13,3
2025-04-14,90
2025-04-15,78
2025-04-16,42
2025-04-17,60
2025-04-18,11
2025-04-19,3
2025-04-20,5
2025-04-21,34
2025-04-22,73
2025-04-23,98
2025-04-24,95
2025-04-25,52
2025-04-26,10
2025-04-27,4
2025-04-28,105
2025-04-29,62
2025-04-30,69
2025-05-01,74
2025-05-02,65
2025-05-03,10
2025-05-04,0
2025-05-05,55
2025-05-06,39
2025-05-07,60
2025-05-08,73
2025-05-09,36
2025-05-10,5
2025-05-11,0
2025-05-12,33
2025-05-13,54
2025-05-14,63
2025-05-15,52
2025-05-16,48
2025-05-17,1
2025-05-18,6
2025-05-19,2
2025-05-20,44
2025-05-21,33
2025-05-22,40
2025-05-23,42
2025-05-24,2
2025-05-25,4
2025-05-26,64
2025-05-27,42
2025-05-28,56
2025-05-29,49
2025-05-30,46
2025-05-31,5
2025-06-01,5
2025-06-02,38
2025-06-03,74
2025-06-04,45
2025-06-05,44
2025-06-06,47
2025-06-07,1
2025-06-08,1
2025-06-09,67
2025-06-10,65
2025-06-11,43
2025-06-12,37
2025-06-13,17
2025-06-14,4
2025-06-15,1
2025-06-16,28
2025-06-17,52
2025-06-18,37
2025-06-19,34
2025-06-20,18
2025-06-21,2
2025-06-22,3
2025-06-23,54
2025-06-24,46
2025-06-25,48
2025-06-26,46
2025-06-27,52
2025-06-28,0
2025-06-29,2
2025-06-30,26
2025-07-01,0
2025-07-02,50
2025-07-03,51
2025-07-04,39
2025-07-05,3
2025-07-06,4
2025-07-07,41
2025-07-08,52
2025-07-09,53
2025-07-10,42
2025-07-11,24
2025-07-12,1
2025-07-13,1
2025-07-14,48
2025-07-15,54
2025-07-16,25
2025-07-17,30
2025-07-18,37
2025-07-19,1
2025-07-20,2
2025-07-21,25
2025-07-22,33
2025-07-23,22
2025-07-24,38
2025-07-25,42
2025-07-26,1
2025-07-27,0
2025-07-28,42
2025-07-29,71
2025-07-30,59
2025-07-31,42
2025-08-01,52
2025-08-02,0
2025-08-03,2
2025-08-04,1
2025-08-05,47
2025-08-06,40
2025-08-07,67
2025-08-08,16
2025-08-09,1
2025-08-10,1
2025-08-11,55
2025-08-12,50
2025-08-13,37
2025-08-14,54
2025-08-15,23
2025-08-16,0
2025-08-17,0
2025-08-18,41
2025-08-19,42
2025-08-20,37
2025-08-21,21
2025-08-22,29
2025-08-23,0
2025-08-24,1
2025-08-25,24
2025-08-26,49
2025-08-27,46
2025-08-28,39
2025-08-29,35
2025-08-30,5
2025-08-31,0
2025-09-01,0
2025-09-02,34
2025-09-03,43
2025-09-04,34
2025-09-05,19
2025-09-06,0
2025-09-07,4
2025-09-08,48
2025-09-09,51
2025-09-10,43
2025-09-11,43
2025-09-12,32
2025-09-13,5
2025-09-14,6
2025-09-15,23
2025-09-16,52
2025-09-17,40
2025-09-18,27
2025-09-19,36
2025-09-20,0
2025-09-21,0
2025-09-22,39
2025-09-23,38
2025-09-24,32
2025-09-25,37
2025-09-26,38
2025-09-27,1
2025-09-28,0
2025-09-29,49
2025-09-30,34
2025-10-01,38
2025-10-02,52
2025-10-03,50
2025-10-04,0
2025-10-05,0
2025-10-06,38
2025-10-07,43
2025-10-08,65
2025-10-09,38
2025-10-10,42
2025-10-11,3
2025-10-12,1
2025-10-13,1
2025-10-14,35
2025-10-15,26
2025-10-16,42
2025-10-17,35
