date,Number of people
2018-01-01,1
2018-01-02,9
2018-01-03,16
2018-01-04,18
2018-01-05,11
2018-01-08,3
2018-01-09,9
2018-01-10,3
2018-01-11,5
2018-01-12,5
2018-01-13,1
2018-01-15,5
2018-01-16,18
2018-01-17,5
2018-01-18,5
2018-01-19,5
2018-01-20,11
2018-01-22,3
2018-01-23,5
2018-01-24,14
2018-01-25,22
2018-01-26,2
2018-01-29,3
2018-01-30,6
2018-01-31,17
2018-02-01,13
2018-02-02,8
2018-02-05,4
2018-02-06,15
2018-02-07,8
2018-02-08,23
2018-02-09,9
2018-02-13,27
2018-02-14,14
2018-02-15,15
2018-02-16,11
2018-02-20,33
2018-02-21,10
2018-02-22,15
2018-02-23,43
2018-02-26,24
2018-02-27,16
2018-02-28,36
2018-03-01,6
2018-03-02,1
2018-03-05,8
2018-03-06,25
2018-03-07,20
2018-03-08,34
2018-03-09,9
2018-03-10,1
2018-03-11,1
2018-03-12,4
2018-03-13,9
2018-03-14,21
2018-03-15,42
2018-03-16,22
2018-03-19,7
2018-03-20,5
2018-03-21,10
2018-03-22,9
2018-03-23,21
2018-03-26,1
2018-03-27,4
2018-03-28,5
2018-03-29,2
2018-03-30,1
2018-04-02,8
2018-04-03,4
2018-04-04,29
2018-04-05,4
2018-04-06,12
2018-04-09,3
2018-04-10,5
2018-04-11,1
2018-04-12,9
2018-04-13,6
2018-04-16,7
2018-04-17,5
2018-04-18,22
2018-04-19,10
2018-04-20,7
2018-04-23,9
2018-04-24,12
2018-04-25,15
2018-04-26,19
2018-04-27,6
2018-04-30,3
2018-05-01,11
2018-05-02,7
2018-05-03,12
2018-05-04,12
2018-05-06,1
2018-05-07,4
2018-05-08,16
2018-05-09,12
2018-05-10,7
2018-05-11,5
2018-05-14,7
2018-05-15,2
2018-05-16,9
2018-05-17,7
2018-05-18,2
2018-05-22,2
2018-05-23,35
2018-05-24,17
2018-05-25,5
2018-05-28,28
2018-05-29,2
2018-05-30,12
2018-05-31,5
2018-06-01,16
2018-06-04,14
2018-06-05,8
2018-06-06,6
2018-06-07,4
2018-06-08,2
2018-06-09,1
2018-06-10,6
2018-06-11,10
2018-06-12,6
2018-06-13,20
2018-06-14,3
2018-06-15,9
2018-06-18,10
2018-06-19,19
2018-06-20,32
2018-06-21,17
2018-06-22,8
2018-06-23,1
2018-06-25,4
2018-06-26,12
2018-06-27,17
2018-06-28,7
2018-06-29,38
2018-07-01,1
2018-07-03,4
2018-07-04,3
2018-07-05,11
2018-07-06,3
2018-07-09,4
2018-07-10,26
2018-07-11,11
2018-07-12,2
2018-07-13,16
2018-07-15,2
2018-07-16,8
2018-07-17,32
2018-07-18,17
2018-07-19,6
2018-07-20,2
2018-07-22,10
2018-07-23,39
2018-07-24,2
2018-07-25,22
2018-07-26,8
2018-07-27,3
2018-07-29,1
2018-07-30,6
2018-07-31,8
2018-08-01,13
2018-08-02,23
2018-08-03,4
2018-08-07,15
2018-08-08,3
2018-08-09,9
2018-08-10,1
2018-08-12,1
2018-08-13,4
2018-08-14,17
2018-08-15,11
2018-08-16,10
2018-08-17,5
2018-08-18,1
2018-08-20,11
2018-08-21,14
2018-08-22,7
2018-08-23,14
2018-08-24,10
2018-08-27,7
2018-08-28,46
2018-08-29,32
2018-08-30,19
2018-08-31,3
2018-09-01,2
2018-09-04,12
2018-09-05,19
2018-09-06,9
2018-09-07,2
2018-09-10,8
2018-09-11,9
2018-09-12,18
2018-09-13,4
2018-09-14,1
2018-09-17,1
2018-09-18,5
2018-09-19,16
2018-09-20,3
2018-09-21,10
2018-09-24,15
2018-09-26,7
2018-09-27,20
2018-09-28,11
2018-09-29,1
2018-10-01,7
2018-10-02,2
2018-10-03,6
2018-10-04,20
2018-10-05,1
2018-10-06,4
2018-10-09,4
2018-10-10,4
2018-10-11,26
2018-10-12,13
2018-10-15,9
2018-10-16,2
2018-10-17,19
2018-10-18,2
2018-10-19,12
2018-10-22,5
2018-10-23,1
2018-10-24,22
2018-10-25,7
2018-10-26,1
2018-10-29,3
2018-10-30,7
2018-10-31,22
2018-11-01,9
2018-11-02,4
2018-11-05,3
2018-11-06,5
2018-11-07,3
2018-11-08,7
2018-11-09,18
2018-11-11,1
2018-11-12,11
2018-11-13,4
2018-11-14,10
2018-11-15,10
2018-11-16,1
2018-11-17,9
2018-11-19,8
2018-11-20,4
2018-11-21,22
2018-11-22,17
2018-11-23,19
2018-11-26,19
2018-11-28,3
2018-11-29,20
2018-11-30,10
2018-12-03,7
2018-12-04,8
2018-12-05,18
2018-12-06,17
2018-12-07,1
2018-12-11,5
2018-12-12,26
2018-12-13,16
2018-12-14,3
2018-12-17,11
2018-12-18,3
2018-12-19,8
2018-12-20,7
2018-12-21,5
2018-12-24,1
2018-12-25,1
2018-12-27,3
2019-01-02,6
2019-01-03,6
2019-01-04,1
2019-01-07,9
2019-01-08,4
2019-01-09,21
2019-01-10,14
2019-01-11,27
2019-01-12,2
2019-01-14,1
2019-01-15,2
2019-01-16,8
2019-01-17,21
2019-01-18,1
2019-01-20,1
2019-01-21,23
2019-01-22,14
2019-01-23,5
2019-01-24,8
2019-01-25,9
2019-01-26,1
2019-01-28,6
2019-01-29,2
2019-01-30,32
2019-01-31,8
2019-02-01,4
2019-02-02,6
2019-02-04,7
2019-02-05,28
2019-02-06,22
2019-02-07,8
2019-02-08,4
2019-02-09,1
2019-02-12,2
2019-02-13,29
2019-02-14,20
2019-02-15,17
2019-02-19,27
2019-02-20,13
2019-02-21,22
2019-02-22,5
2019-02-24,4
2019-02-25,6
2019-02-26,41
2019-02-27,12
2019-02-28,5
2019-03-01,1
2019-03-04,7
2019-03-05,15
2019-03-06,7
2019-03-07,10
2019-03-08,2
2019-03-09,1
2019-03-11,5
2019-03-12,8
2019-03-13,15
2019-03-14,6
2019-03-15,9
2019-03-17,3
2019-03-18,10
2019-03-19,12
2019-03-20,16
2019-03-21,7
2019-03-22,21
2019-03-25,3
2019-03-26,2
2019-03-27,29
2019-03-28,7
2019-03-29,25
2019-04-01,13
2019-04-02,13
2019-04-03,10
2019-04-04,11
2019-04-05,7
2019-04-08,17
2019-04-09,5
2019-04-10,8
2019-04-11,11
2019-04-12,8
2019-04-15,3
2019-04-16,14
2019-04-17,24
2019-04-18,16
2019-04-19,2
2019-04-22,3
2019-04-23,9
2019-04-24,29
2019-04-25,27
2019-04-26,22
2019-04-29,8
2019-04-30,12
2019-05-01,20
2019-05-02,4
2019-05-03,25
2019-05-06,4
2019-05-07,2
2019-05-08,24
2019-05-09,36
2019-05-10,9
2019-05-13,9
2019-05-14,15
2019-05-15,31
2019-05-16,22
2019-05-17,17
2019-05-18,1
2019-05-19,1
2019-05-20,18
2019-05-21,4
2019-05-22,4
2019-05-24,23
2019-05-25,1
2019-05-27,15
2019-05-28,1
2019-05-29,46
2019-05-30,18
2019-05-31,9
2019-06-03,12
2019-06-04,18
2019-06-05,24
2019-06-06,7
2019-06-07,6
2019-06-10,15
2019-06-11,29
2019-06-12,19
2019-06-13,5
2019-06-14,8
2019-06-17,16
2019-06-18,4
2019-06-19,12
2019-06-20,22
2019-06-21,17
2019-06-24,13
2019-06-25,5
2019-06-26,2
2019-06-27,18
2019-06-28,27
2019-07-02,16
2019-07-03,25
2019-07-04,14
2019-07-05,33
2019-07-06,1
2019-07-08,11
2019-07-09,8
2019-07-10,6
2019-07-11,24
2019-07-12,37
2019-07-13,1
2019-07-14,5
2019-07-15,39
2019-07-16,21
2019-07-17,17
2019-07-18,12
2019-07-19,6
2019-07-20,4
2019-07-21,1
2019-07-22,8
2019-07-23,10
2019-07-24,20
2019-07-25,12
2019-07-26,1
2019-07-28,1
2019-07-29,7
2019-07-30,15
2019-07-31,7
2019-08-01,25
2019-08-02,37
2019-08-04,3
2019-08-05,2
2019-08-06,16
2019-08-07,24
2019-08-08,13
2019-08-09,23
2019-08-10,1
2019-08-12,21
2019-08-13,27
2019-08-14,20
2019-08-15,40
2019-08-16,26
2019-08-17,3
2019-08-18,1
2019-08-19,13
2019-08-20,5
2019-08-21,24
2019-08-22,5
2019-08-23,11
2019-08-26,11
2019-08-27,26
2019-08-28,7
2019-08-29,5
2019-08-30,6
2019-09-01,1
2019-09-02,1
2019-09-03,8
2019-09-04,4
2019-09-05,17
2019-09-06,11
2019-09-07,1
2019-09-09,75
2019-09-10,5
2019-09-11,36
2019-09-12,4
2019-09-13,13
2019-09-14,8
2019-09-16,9
2019-09-17,13
2019-09-18,30
2019-09-19,9
2019-09-20,19
2019-09-23,7
2019-09-24,8
2019-09-25,11
2019-09-26,16
2019-09-27,7
2019-09-28,4
2019-09-30,8
2019-10-01,18
2019-10-02,25
2019-10-03,23
2019-10-04,9
2019-10-07,12
2019-10-08,16
2019-10-09,22
2019-10-10,6
2019-10-11,28
2019-10-15,7
2019-10-16,8
2019-10-17,8
2019-10-18,38
2019-10-21,36
2019-10-22,8
2019-10-23,12
2019-10-24,44
2019-10-25,3
2019-10-26,1
2019-10-28,2
2019-10-29,6
2019-10-30,9
2019-10-31,11
2019-11-01,6
2019-11-04,6
2019-11-05,7
2019-11-06,25
2019-11-07,14
2019-11-08,8
2019-11-09,3
2019-11-11,3
2019-11-12,11
2019-11-13,37
2019-11-14,15
2019-11-15,1
2019-11-18,15
2019-11-19,5
2019-11-20,7
2019-11-21,15
2019-11-22,12
2019-11-24,1
2019-11-25,14
2019-11-26,1
2019-11-27,6
2019-11-28,18
2019-11-29,8
2019-11-30,1
2019-12-02,10
2019-12-03,8
2019-12-04,20
2019-12-05,2
2019-12-06,4
2019-12-09,22
2019-12-10,11
2019-12-11,14
2019-12-12,10
2019-12-13,4
2019-12-16,10
2019-12-17,14
2019-12-18,7
2019-12-19,9
2019-12-20,3
2019-12-23,4
2019-12-24,3
2019-12-26,1
2019-12-29,1
2019-12-30,10
2019-12-31,1
2020-01-02,2
2020-01-03,1
2020-01-04,1
2020-01-05,1
2020-01-07,7
2020-01-08,13
2020-01-09,18
2020-01-10,14
2020-01-11,1
2020-01-13,7
2020-01-14,14
2020-01-15,12
2020-01-16,35
2020-01-17,8
2020-01-20,8
2020-01-22,18
2020-01-23,8
2020-01-24,6
2020-01-25,1
2020-01-26,3
2020-01-27,3
2020-01-28,1
2020-01-29,10
2020-01-30,7
2020-01-31,6
2020-02-03,8
2020-02-04,19
2020-02-05,12
2020-02-06,27
2020-02-07,14
2020-02-10,6
2020-02-11,4
2020-02-12,17
2020-02-13,13
2020-02-14,11
2020-02-18,10
2020-02-19,15
2020-02-20,25
2020-02-21,4
2020-02-24,12
2020-02-25,21
2020-02-26,17
2020-02-27,11
2020-02-28,15
2020-02-29,1
2020-03-01,1
2020-03-02,29
2020-03-03,13
2020-03-04,3
2020-03-05,5
2020-03-06,9
2020-03-07,1
2020-03-09,9
2020-03-10,5
2020-03-11,14
2020-03-12,15
2020-03-13,7
2020-03-14,2
2020-03-15,1
2020-03-16,5
2020-03-17,6
2020-03-18,13
2020-03-19,7
2020-03-20,11
2020-03-21,7
2020-03-22,1
2020-03-23,7
2020-03-24,9
2020-03-25,9
2020-03-26,3
2020-03-27,5
2020-03-30,11
2020-03-31,13
2020-04-01,5
2020-04-02,6
2020-04-03,3
2020-04-06,5
2020-04-07,6
2020-04-08,11
2020-04-09,18
2020-04-13,11
2020-04-14,8
2020-04-15,2
2020-04-16,8
2020-04-17,9
2020-04-19,1
2020-04-20,13
2020-04-21,13
2020-04-22,8
2020-04-23,5
2020-04-24,18
2020-04-27,2
2020-04-28,7
2020-04-29,34
2020-04-30,43
2020-05-01,19
2020-05-04,9
2020-05-05,7
2020-05-06,6
2020-05-07,1
2020-05-08,11
2020-05-11,8
2020-05-12,18
2020-05-13,11
2020-05-14,5
2020-05-15,20
2020-05-16,2
2020-05-19,8
2020-05-20,3
2020-05-21,14
2020-05-22,13
2020-05-25,7
2020-05-26,4
2020-05-27,24
2020-05-28,6
2020-05-29,1
2020-05-30,1
2020-05-31,1
2020-06-01,11
2020-06-02,12
2020-06-03,25
2020-06-04,36
2020-06-05,9
2020-06-06,8
2020-06-08,11
2020-06-09,14
2020-06-10,18
2020-06-11,13
2020-06-12,23
2020-06-13,2
2020-06-15,14
2020-06-16,2
2020-06-17,18
2020-06-18,2
2020-06-19,1
2020-06-20,9
2020-06-22,13
2020-06-23,12
2020-06-24,8
2020-06-25,19
2020-06-26,3
2020-06-28,1
2020-06-29,4
2020-06-30,2
2020-07-02,3
2020-07-03,2
2020-07-06,19
2020-07-07,18
2020-07-08,43
2020-07-09,10
2020-07-10,12
2020-07-12,1
2020-07-13,9
2020-07-14,3
2020-07-15,11
2020-07-16,8
2020-07-17,19
2020-07-20,1
2020-07-21,21
2020-07-22,13
2020-07-23,26
2020-07-24,3
2020-07-27,2
2020-07-28,11
2020-07-29,17
2020-07-30,5
2020-07-31,11
2020-08-01,1
2020-08-04,7
2020-08-05,19
2020-08-06,25
2020-08-07,40
2020-08-08,2
2020-08-10,12
2020-08-11,9
2020-08-12,12
2020-08-13,37
2020-08-14,5
2020-08-17,19
2020-08-18,13
2020-08-19,39
2020-08-20,15
2020-08-21,29
2020-08-22,2
2020-08-24,12
2020-08-25,1
2020-08-26,23
2020-08-27,23
2020-08-28,18
2020-08-30,1
2020-08-31,19
2020-09-01,3
2020-09-02,24
2020-09-03,16
2020-09-04,10
2020-09-05,2
2020-09-06,1
2020-09-07,2
2020-09-08,7
2020-09-09,21
2020-09-10,14
2020-09-11,12
2020-09-12,1
2020-09-13,2
2020-09-14,5
2020-09-15,15
2020-09-16,12
2020-09-17,7
2020-09-18,24
2020-09-19,1
2020-09-21,8
2020-09-22,2
2020-09-23,16
2020-09-24,5
2020-09-25,4
2020-09-26,1
2020-09-28,3
2020-09-29,8
2020-09-30,7
2020-10-01,7
2020-10-02,7
2020-10-04,1
2020-10-05,13
2020-10-06,5
2020-10-07,15
2020-10-08,5
2020-10-09,8
2020-10-10,1
2020-10-11,1
2020-10-13,9
2020-10-14,13
2020-10-15,18
2020-10-16,12
2020-10-17,8
2020-10-19,11
2020-10-20,18
2020-10-21,2
2020-10-22,50
2020-10-23,12
2020-10-24,2
2020-10-25,1
2020-10-26,6
2020-10-27,2
2020-10-28,44
2020-10-29,13
2020-10-30,16
2020-11-01,1
2020-11-02,2
2020-11-03,5
2020-11-04,23
2020-11-05,12
2020-11-06,9
2020-11-09,4
2020-11-10,9
2020-11-11,6
2020-11-12,2
2020-11-13,17
2020-11-14,7
2020-11-16,9
2020-11-17,1
2020-11-18,13
2020-11-19,13
2020-11-20,5
2020-11-23,14
2020-11-24,20
2020-11-25,11
2020-11-26,6
2020-11-27,3
2020-11-30,17
2020-12-01,15
2020-12-02,5
2020-12-03,5
2020-12-04,15
2020-12-05,2
2020-12-07,4
2020-12-08,11
2020-12-09,6
2020-12-10,3
2020-12-11,2
2020-12-14,17
2020-12-15,4
2020-12-16,4
2020-12-17,5
2020-12-18,16
2020-12-21,4
2020-12-22,8
2020-12-23,17
2020-12-28,2
2020-12-30,16
2020-12-31,5
2021-01-01,59
2021-01-04,23
2021-01-05,10
2021-01-06,14
2021-01-07,16
2021-01-08,4
2021-01-09,1
2021-01-10,1
2021-01-11,4
2021-01-12,11
2021-01-13,5
2021-01-14,13
2021-01-15,3
2021-01-17,1
2021-01-18,7
2021-01-19,4
2021-01-20,4
2021-01-21,9
2021-01-22,2
2021-01-25,29
2021-01-26,12
2021-01-27,31
2021-01-28,14
2021-01-29,18
2021-01-31,1
2021-02-01,6
2021-02-02,6
2021-02-03,12
2021-02-04,10
2021-02-05,2
2021-02-07,1
2021-02-08,20
2021-02-09,10
2021-02-10,19
2021-02-11,26
2021-02-12,13
2021-02-13,9
2021-02-14,3
2021-02-15,3
2021-02-16,18
2021-02-17,24
2021-02-18,38
2021-02-19,29
2021-02-21,2
2021-02-22,15
2021-02-23,9
2021-02-24,7
2021-02-25,10
2021-02-26,16
2021-02-27,10438
2021-02-28,15017
2021-03-01,14
2021-03-02,26
2021-03-03,14
2021-03-04,31
2021-03-05,21
2021-03-06,1
2021-03-07,1
2021-03-08,57
2021-03-09,34
2021-03-10,31
2021-03-11,85
2021-03-12,29
2021-03-13,2
2021-03-14,2
2021-03-15,20
2021-03-16,23
2021-03-17,32
2021-03-18,30
2021-03-19,22
2021-03-20,1
2021-03-21,6
2021-03-22,39
2021-03-23,54
2021-03-24,22
2021-03-25,21
2021-03-26,7
2021-03-27,4
2021-03-28,4
2021-03-29,19
2021-03-30,24
2021-03-31,28
2021-04-01,20
2021-04-03,1
2021-04-05,27
2021-04-06,29
2021-04-07,26
2021-04-08,48
2021-04-09,30
2021-04-12,31
2021-04-13,37
2021-04-14,29
2021-04-15,16
2021-04-16,13
2021-04-19,12
2021-04-20,19
2021-04-21,23
2021-04-22,12
2021-04-23,39
2021-04-24,2
2021-04-25,1
2021-04-26,30
2021-04-27,41
2021-04-28,32
2021-04-29,29
2021-04-30,13
2021-05-01,2
2021-05-03,25
2021-05-04,22
2021-05-05,57
2021-05-06,38
2021-05-07,18
2021-05-08,1
2021-05-10,24
2021-05-11,27
2021-05-12,17
2021-05-13,26
2021-05-14,9
2021-05-17,23
2021-05-18,27
2021-05-19,17
2021-05-20,8
2021-05-21,17
2021-05-22,1
2021-05-25,15
2021-05-26,22
2021-05-27,27
2021-05-28,17
2021-05-29,1
2021-05-31,33
2021-06-01,21
2021-06-02,31
2021-06-03,44
2021-06-04,12
2021-06-05,2
2021-06-06,3
2021-06-07,48
2021-06-08,68
2021-06-09,65
2021-06-10,31
2021-06-11,22
2021-06-12,1
2021-06-14,22
2021-06-15,12
2021-06-16,39
2021-06-17,49
2021-06-18,15
2021-06-19,1
2021-06-21,19
2021-06-22,24
2021-06-23,35
2021-06-24,17
2021-06-25,7
2021-06-28,15
2021-06-29,20
2021-06-30,49
2021-07-02,14
2021-07-05,13
2021-07-06,15
2021-07-07,60
2021-07-08,23
2021-07-09,31
2021-07-10,2
2021-07-11,2
2021-07-12,24
2021-07-13,81
2021-07-14,38
2021-07-15,22
2021-07-16,15
2021-07-19,109
2021-07-20,18
2021-07-21,36
2021-07-22,41
2021-07-23,45
2021-07-25,1
2021-07-26,21
2021-07-27,42
2021-07-28,74
2021-07-29,44
2021-07-30,34
2021-08-02,4
2021-08-03,36
2021-08-04,45
2021-08-05,46
2021-08-06,39
2021-08-07,1
2021-08-08,12
2021-08-09,21
2021-08-10,69
2021-08-11,49
2021-08-12,24
2021-08-13,78
2021-08-14,1
2021-08-15,4
2021-08-16,81
2021-08-17,52
2021-08-18,71
2021-08-19,43
2021-08-20,62
2021-08-21,1
2021-08-23,19
2021-08-24,55
2021-08-25,26
2021-08-26,38
2021-08-27,36
2021-08-28,2
2021-08-29,1
2021-08-30,31
2021-08-31,43
2021-09-01,31
2021-09-02,43
2021-09-03,19
2021-09-04,3
2021-09-07,7
2021-09-08,224
2021-09-09,38
2021-09-10,25
2021-09-11,4
2021-09-12,1
2021-09-13,26
2021-09-14,55
2021-09-15,45
2021-09-16,33
2021-09-17,20
2021-09-18,1
2021-09-19,1
2021-09-20,20
2021-09-21,46
2021-09-22,69
2021-09-23,26
2021-09-24,42
2021-09-25,5
2021-09-26,1
2021-09-27,65
2021-09-28,16
2021-09-29,22
2021-09-30,37
2021-10-01,13
2021-10-02,1
2021-10-04,15
2021-10-05,45
2021-10-06,34
2021-10-07,27
2021-10-08,27
2021-10-09,3
2021-10-11,6
2021-10-12,48
2021-10-13,23
2021-10-14,29
2021-10-15,29
2021-10-16,4
2021-10-17,4
2021-10-18,36
2021-10-19,26
2021-10-20,29
2021-10-21,30
2021-10-22,18
2021-10-23,4
2021-10-24,6
2021-10-25,35
2021-10-26,33
2021-10-27,27
2021-10-28,33
2021-10-29,25
2021-10-30,19
2021-10-31,2
2021-11-01,62
2021-11-02,51
2021-11-03,84
2021-11-04,32
2021-11-05,33
2021-11-06,1
2021-11-08,23
2021-11-09,60
2021-11-10,68
2021-11-11,18
2021-11-12,18
2021-11-14,1
2021-11-15,16
2021-11-16,51
2021-11-17,34
2021-11-18,23
2021-11-19,10
2021-11-20,2
2021-11-22,12
2021-11-23,20
2021-11-24,66
2021-11-25,36
2021-11-26,9
2021-11-27,1
2021-11-29,10
2021-11-30,62
2021-12-01,30
2021-12-02,26
2021-12-03,54
2021-12-04,2
2021-12-05,1
2021-12-06,9
2021-12-07,38
2021-12-08,45
2021-12-09,16
2021-12-10,29
2021-12-11,5
2021-12-12,2
2021-12-13,12
2021-12-14,27
2021-12-15,18
2021-12-16,13
2021-12-17,7
2021-12-18,1
2021-12-20,10
2021-12-21,11
2021-12-22,23
2021-12-23,12
2021-12-24,3
2021-12-26,1
2021-12-27,1
2021-12-28,3
2021-12-29,30
2021-12-30,13
2021-12-31,5
2022-01-01,1
2022-01-03,28
2022-01-04,34
2022-01-05,24
2022-01-06,32
2022-01-07,22
2022-01-08,2
2022-01-10,30
2022-01-11,30
2022-01-12,46
2022-01-13,14
2022-01-14,23
2022-01-15,3
2022-01-17,36
2022-01-18,41
2022-01-19,55
2022-01-20,39
2022-01-21,13
2022-01-22,2
2022-01-23,4
2022-01-24,110
2022-01-25,75
2022-01-26,27
2022-01-27,39
2022-01-28,9
2022-01-29,3
2022-01-31,61
2022-02-01,20
2022-02-02,23
2022-02-03,33
2022-02-04,69
2022-02-05,3
2022-02-06,3
2022-02-07,120
2022-02-08,100
2022-02-09,68
2022-02-10,41
2022-02-11,32
2022-02-12,3
2022-02-13,1
2022-02-14,23
2022-02-15,47
2022-02-16,75
2022-02-17,81
2022-02-18,43
2022-02-19,1
2022-02-20,1
2022-02-21,5
2022-02-22,36
2022-02-23,63
2022-02-24,36
2022-02-25,24
2022-02-26,3
2022-02-27,10
2022-02-28,31
2022-03-01,26
2022-03-02,44
2022-03-03,47
2022-03-04,35
2022-03-05,3
2022-03-06,3
2022-03-07,36
2022-03-08,62
2022-03-09,56
2022-03-10,27
2022-03-11,28
2022-03-12,10
2022-03-13,1
2022-03-14,31
2022-03-15,51
2022-03-16,45
2022-03-17,18
2022-03-18,18
2022-03-20,3
2022-03-21,16
2022-03-22,41
2022-03-23,38
2022-03-24,34
2022-03-25,34
2022-03-26,2
2022-03-27,1
2022-03-28,55
