Week,Black (African),Black (North/South American. Caribbean. European),Caucasian/White,Chinese,European),Filipino,First Nations/Metis/Indigenous,Hispanic,Japanese,Middle Eastern,Multiple Ethnicities,Other,South Asian,Southeast Asian (E.G. Vietnamese,Unknown
2020-12-28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,93
2021-01-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61
2021-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2021-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2021-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2021-02-01,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11
2021-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
2021-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
2021-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25128
2021-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73
2021-03-08,0,0,0,0,0,0,1,0,0,0,0,0,0,0,162
2021-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
2021-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117
2021-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72
2021-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
2021-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76
2021-04-19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,78
2021-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2021-05-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
2021-05-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67
2021-05-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
2021-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51
2021-05-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
2021-06-07,0,0,0,1,0,0,0,0,0,0,0,0,0,0,184
2021-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
2021-06-21,0,0,0,0,0,0,0,0,0,0,0,0,1,0,65
2021-06-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
2021-07-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
2021-07-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122
2021-07-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170
2021-07-26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,143
2021-08-02,0,0,0,0,0,0,0,0,0,0,0,1,0,0,121
2021-08-09,0,0,0,0,1,0,0,0,0,0,0,0,0,0,192
2021-08-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262
2021-08-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133
2021-08-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
2021-09-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
2021-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119
2021-09-20,0,0,0,2,0,0,0,0,0,0,0,0,0,0,91
2021-09-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
2021-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
2021-10-11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,92
2021-10-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93
2021-10-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74
2021-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
2021-11-08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,130
2021-11-15,0,0,0,1,0,0,0,0,0,0,0,0,0,0,111
2021-11-22,0,0,0,0,0,0,0,0,0,0,0,0,1,1,88
2021-11-29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,118
2021-12-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
2021-12-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68
2021-12-20,0,0,0,1,1,0,0,0,0,0,0,0,0,0,90
2021-12-27,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33
2022-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77
2022-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
2022-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
2022-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120
2022-01-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,121
2022-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275
2022-02-14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,164
2022-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
2022-02-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124
2022-03-07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,125
2022-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
2022-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
2022-03-28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,359
2022-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,1,133
2022-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92
2022-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87
2022-04-25,0,0,1,0,0,0,0,0,0,0,1,0,0,0,112
2022-05-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
2022-05-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,129
2022-05-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
2022-05-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100
2022-05-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
2022-06-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
2022-06-13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,127
2022-06-20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,99
2022-06-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,116
2022-07-04,0,0,2,0,0,0,0,0,0,0,0,0,0,0,134
2022-07-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108
2022-07-18,0,0,1,0,0,0,0,0,0,0,0,0,1,1,102
2022-07-25,0,0,1,0,0,0,0,0,0,0,0,0,0,2,88
2022-08-01,0,0,0,1,0,0,0,0,0,0,0,0,0,0,114
2022-08-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
2022-08-15,2,0,1,1,0,0,0,0,0,0,0,0,0,0,90
2022-08-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
2022-08-29,0,0,1,0,0,0,0,0,0,0,0,1,0,0,362
2022-09-05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,82
2022-09-12,0,0,1,0,0,0,0,0,0,1,0,0,0,0,91
2022-09-19,1,0,0,1,1,0,0,0,0,0,0,0,0,0,83
2022-09-26,0,0,3,1,1,0,0,0,1,0,0,0,1,0,196
2022-10-03,0,0,0,0,1,0,0,0,0,0,0,0,0,0,153
2022-10-10,1,0,1,0,0,0,0,0,0,0,0,0,1,0,81
2022-10-17,1,1,1,1,0,0,0,0,0,0,0,0,0,0,121
2022-10-24,0,2,1,0,0,0,0,0,0,0,0,0,0,0,141
2022-10-31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,176
2022-11-07,0,0,3,0,0,0,0,0,0,0,0,0,0,0,85
2022-11-14,0,0,1,1,0,0,0,0,0,0,0,0,0,0,116
2022-11-21,0,0,0,1,1,0,0,0,0,0,0,0,0,0,89
2022-11-28,0,0,2,0,0,0,0,0,0,0,0,0,0,0,140
2022-12-05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,105
2022-12-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
2022-12-19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,87
2022-12-26,0,1,1,0,0,0,0,1,0,0,0,0,0,0,27
2023-01-02,0,0,1,1,0,0,0,0,0,0,0,0,0,0,84
2023-01-09,0,1,1,0,0,0,0,0,0,0,0,0,1,0,102
2023-01-16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,122
2023-01-23,0,0,2,0,0,0,0,0,0,0,0,0,0,1,116
2023-01-30,0,0,2,0,0,0,1,0,0,0,0,1,0,0,117
2023-02-06,0,0,3,1,0,0,0,0,0,0,0,0,0,0,163
2023-02-13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,132
2023-02-20,0,1,0,1,0,0,0,0,0,0,0,0,0,0,90
2023-02-27,0,0,0,0,0,1,0,0,0,0,0,0,1,0,160
2023-03-06,0,1,0,0,0,0,0,0,0,0,0,0,2,0,176
2023-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
2023-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
2023-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111
2023-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165
2023-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,146
2023-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
2023-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172
2023-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99
2023-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84
2023-05-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
2023-05-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160
2023-05-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
2023-06-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
2023-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98
2023-06-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107
2023-06-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85
2023-07-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
2023-07-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126
2023-07-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
2023-07-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
2023-07-31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,134
2023-08-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113
2023-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
2023-08-21,0,0,1,0,0,0,0,0,0,0,0,0,0,0,107
2023-08-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134
2023-09-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81
2023-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127
2023-09-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1991
2023-09-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114
2023-10-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
2023-10-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135
2023-10-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128
2023-10-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148
2023-10-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229
2023-11-06,1,0,0,0,0,0,0,0,0,0,0,0,2,0,115
2023-11-13,0,0,1,0,1,0,0,0,0,0,0,0,0,0,88
2023-11-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86
2023-11-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106
2023-12-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101
2023-12-11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,86
2023-12-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
2023-12-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139
2024-01-01,0,0,1,0,0,0,0,0,0,0,0,0,1,0,102
2024-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,1,172
2024-01-15,0,0,1,0,1,0,0,0,0,0,0,0,0,1,153
2024-01-22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,195
2024-01-29,0,0,0,0,1,0,0,0,0,0,0,0,1,0,180
2024-02-05,0,0,2,0,0,0,0,0,0,0,0,0,0,0,168
2024-02-12,0,0,1,0,1,0,0,0,0,0,0,0,0,0,126
2024-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132
2024-02-26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,153
2024-03-04,0,0,0,0,0,0,0,0,0,0,0,0,1,0,172
2024-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143
2024-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439
2024-03-25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,335
2024-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349
2024-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221
2024-04-15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,233
2024-04-22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,210
2024-04-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205
2024-05-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212
2024-05-13,0,0,1,0,1,0,0,0,0,0,0,0,0,0,141
2024-05-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
2024-05-27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,267
2024-06-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238
2024-06-10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,156
2024-06-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157
2024-06-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241
2024-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4148
2024-07-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
2024-07-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154
2024-07-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201
2024-07-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215
2024-08-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171
2024-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232
2024-08-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291
2024-08-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
2024-09-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138
2024-09-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
2024-09-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218
2024-09-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213
2024-09-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230
2024-10-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142
2024-10-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214
2024-10-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257
2024-10-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328
2024-11-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305
2024-11-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,223
2024-11-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263
2024-11-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,249
2024-12-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303
2024-12-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195
2024-12-16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,172
2024-12-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89
2024-12-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112
2025-01-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187
2025-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
2025-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210
2025-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196
2025-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,301
2025-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338
2025-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271
2025-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,385
2025-03-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538
2025-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379
2025-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495
2025-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603
2025-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431
2025-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456
2025-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,317
2025-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414
2025-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410
2025-05-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284
2025-05-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272
2025-05-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192
2025-05-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366
2025-06-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
2025-06-09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,309
2025-06-16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,246
2025-06-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292
2025-06-30,1,0,1,0,0,0,0,0,0,0,0,1,0,0,214
2025-07-07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,256
2025-07-14,0,0,6,0,1,1,0,0,0,0,0,0,10,1,206
2025-07-21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,170
2025-07-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279
2025-08-04,0,0,1,0,0,0,0,0,0,0,0,0,0,0,189
2025-08-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237
2025-08-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,203
2025-08-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224
2025-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163
2025-09-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230
2025-09-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182
2025-09-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
2025-09-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236
2025-10-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250
2025-10-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155
